file_id	full_name	gender	canonical_speaker	partial_name	quote
d41586-020-00889-6	Addex	MALE	spokesperson	Addex	"We are now seeing impacts on clinical-trial continuity in all the regions where we conduct clinical studies."
d41586-020-00889-6	Addex	MALE	spokesperson	Addex	"The COVID-19 situation is dynamic,"
d41586-020-00889-6	Addex	MALE	Neena Nizar	Addex	"I feel like we were chugging along on a train and then somebody dropped a huge boulder on it."
quantum-technology-probes-ultimate-limits-of-vision-1.17731	Angelo Bassi	MALE	Unknown	Angelo Bassi	"something like a superposition of two different perceptions, even if just for an instant"
quantum-technology-probes-ultimate-limits-of-vision-1.17731	Anthony Leggett	MALE	Anthony Leggett	Anthony Leggett	"We don't know at what stage it's going to break down — or how."
ebola-experience-leaves-world-no-less-vulnerable-1.18844	Ashish Jha	MALE	Unknown	Jha	"It is genuinely disappointing that there are so few practical suggestions that take account of the very real political constraints that the WHO currently confronts,"
ebola-experience-leaves-world-no-less-vulnerable-1.18844	Ashish Jha	MALE	Ashish Jha	Ashish Jha	"I honestly doubt that many of these recommendations will be acted upon."
ebola-experience-leaves-world-no-less-vulnerable-1.18844	Ashish Jha	MALE	Jha	Jha	"We have to engage in a sustained effort for as long as it takes to make sure the world is better prepared for the next pandemic."
ebola-experience-leaves-world-no-less-vulnerable-1.18844	Ashish Jha	MALE	Jha	Jha	"We have a horrific human casualty that should spur us on,"
climatologists-to-physicists-your-planet-needs-you-1.17270	Bjorn Stevens	MALE	Bjorn Stevens	Bjorn Stevens	"We too quickly turn to the policy implications of our work and forget the basic science,"
d41586-020-01587-z	Boyan Garvalov	MALE	Boyan Garvalov	Boyan Garvalov	"Now, we are mostly back to normal, apart from wearing face masks and having to maintain a certain distance between each other,"
bat-drinks-using-tongue-pump-trick-1.18434	Brian Hickey	MALE	Brian Hickey	Brian Hickey	"Bats in general have some of the most bizarre morphological adaptations — from leaf-nosed bats to wrinkle-faced to sucker-footed — so this seems to be just another one of those really interesting and strange adaptations,"
d41586-020-00166-6	Cui Jie	NA	Unknown	Cui Jie	"pretty remarkable"
d41586-020-00365-1	Daniel Müller	MALE	Daniel Müller	Daniel Müller	"We will gradually fly out of the ecliptic plane, and that will give us the first-ever views of the solar poles,"
d41586-020-00365-1	Daniel Müller	MALE	Daniel Müller	Daniel Müller	"We believe that is key to better understanding the Sun's magnetic activity cycle, because over a timescale of 11 years, the magnetic polarity of the Sun changes, and the north pole becomes the south pole."
d41586-020-00166-6	David Robertson	MALE	David Robertson	David Robertson	"Nothing supports snakes being involved,"
ebola-experience-leaves-world-no-less-vulnerable-1.18844	David Heymann	MALE	Unknown	David Heymann	"noble ideals"
ebola-experience-leaves-world-no-less-vulnerable-1.18844	David Heymann	MALE	David Heymann	David Heymann	"We're closer, but we're not yet ready for another outbreak of this magnitude,"
news.2010.365.html	Davis	MALE	Liger	Liger	"Champagne is a universe full of traditions,"
d41586-020-02821-4	Deming	MALE	Deming	Unknown	"We've learned so much in the past nine months. In a year, we will be able to do this safely."
news.2010.585.html	Fred Gould	MALE	Fred Gould	Fred Gould	"If you have something like aphids or thrips, where there are thousands on a plant, it's kind of hard to release enough sterile insects to do any good,"
d41586-020-01756-0	Gavin Yamey	MALE	Gavin Yamey	Gavin Yamey	"We've already seen some monopoly behaviour, even though we don't have a COVID-19 vaccine yet,"
russian-secret-service-to-vet-research-papers-1.18602	Gelfand	NA	Gelfand	Unknown	"I am going to ignore it and hope that a sufficient number of colleagues would do the same."
russian-secret-service-to-vet-research-papers-1.18602	Gelfand	NA	Gelfand	Unknown	"A sad sign of overall deterioration here is that many are sheepishly following any absurdity instilled by the bureaucrats,"
news.2010.404.html	Goldammer	NA	Goldammer	Unknown	"not concerned"
d41586-020-01756-0	Gustavo Cabral de Miranda	MALE	Gustavo Cabral de Miranda	Unknown	"I had to quickly adapt the project,"
d41586-020-00166-6	Jonathan Ball	MALE	Jonathan Ball	Jonathan Ball	"Defining the scale of asymptomatic transmission remains key: if this is a rare event then its impact should be minimal in terms of the overall outbreak,"
d41586-020-00166-6	Jonathan Ball	MALE	Jonathan Ball	Jonathan Ball	"But, if this transmission mode is contributing significantly then control becomes increasingly difficult."
d41586-020-01756-0	Kalergis	NA	Kalergis	Unknown	"Our plan is to distribute this vaccine against SARS-CoV-2 to all countries that need it,"
news.2010.179.html	Lisa Jardine	FEMALE	Lisa Jardine	Lisa Jardine	"There is a great danger of a legal case that would ruin the institution. The reason I back it [the requisition] is I see us hurtling towards financial ruin."
d41586-020-00166-6	Mark Woolhouse	MALE	Mark Woolhouse	Mark Woolhouse	"Now it's in the range of these other important epidemics, and that indicates the potential that it will cause a similar scale of public-health concern if nothing else happens,"
d41586-020-00166-6	Mark Woolhouse	MALE	MacIntyre	Mark Woolhouse	"It's very much a dynamic picture, and until we have an indication that cases are declining, it's going to continue to be of concern,"
d41586-020-01114-0	Michael Meyer	MALE	Michael Meyer	Michael Meyer	"What we can learn about Mars in our own laboratories is going to be fantastic,"
news.2010.179.html	Michael Faraday	MALE	Unknown	Michael Faraday	"fully refreshed"
d41586-020-01114-0	Michael Meyer	MALE	Unknown	Michael Meyer	"Mars ascent vehicle"
d41586-020-03495-8	Michelle Williams	FEMALE	Michelle Williams	Michelle Williams	"As a prominent AIDS researcher, she knows what it takes to fight a global epidemic, including the need to prioritize clear, compelling messaging and culturally sensitive outreach to our hardest-hit communities,"
d41586-020-00889-6	Neena Nizar	FEMALE	Neena Nizar	Unknown	"My son asks me all the time, 'So when are we doing this trial? When can I? I don't want to feel this pain anymore,'"
d41586-020-00166-6	Neil Ferguson	MALE	Neil Ferguson	Neil Ferguson	"It's too early to be sanguine about the severity"
d41586-020-00365-1	Nicola Fox	MALE	Nicola Fox	Nicola Fox	"The two missions are going out for the same science, but really going after it with different methods,"
quantum-technology-probes-ultimate-limits-of-vision-1.17731	Nicolas Gisin	MALE	Unknown	Gisin	"brings us closer to the quantum phenomenon"
mosquitoes-engineered-to-pass-down-genes-that-would-wipe-out-their-species-1.18974	Nolan	MALE	Nolan	Unknown	"We're certainly not rushing to the field next year."
d41586-020-00365-1	Nour Raouafi	NA	Nour Raouafi	Nour Raouafi	"unprecedented"
d41586-020-00365-1	Nour Raouafi	NA	Nour Raouafi	Nour Raouafi	"The next decade will be the golden age of solar and heliophysics research."
d41586-020-00365-1	Nour Raouafi	NA	Nour Raouafi	Nour Raouafi	"There will definitely be campaigns where Solar Orbiter will have all of its instruments switched on and Parker Solar Probe will be in very close. We'll be able to do some very cool collaborative science."
news.2010.278.html	Oded Aharonson	MALE	Aharonson	Aharonson	"I think the authors make a compelling case,"
news.2010.278.html	Oded Aharonson	MALE	Oded Aharonson	Oded Aharonson	"The discovery is significant,"
news.2010.278.html	Oded Aharonson	MALE	Oded Aharonson	Oded Aharonson	"because of the intimate connection between the formation of carbonates and persistent liquid water."
d41586-020-01587-z	Peter Schiffer	MALE	Peter Schiffer	Peter Schiffer	"The situation is changing pretty rapidly and the stakes are very high,"
structural-biologist-named-president-of-uk-royal-society-1.17153	Ramakrishnan	MALE	Ramakrishnan	Unknown	"That breadth is something I hope will help me,"
d41586-020-03495-8	Robert Redfield	MALE	Walensky	Robert Redfield	"In those aspects, she's well regarded."
d41586-020-03495-8	Saskia Popescu	FEMALE	Saskia Popescu	Saskia Popescu	"Collectively, it feels like the entire infectious-disease and public-health community is excited to have her in the position, and to help lead the CDC during such a pivotal time,"
russian-secret-service-to-vet-research-papers-1.18602	Sergey Salikhov	MALE	Sergey Salikhov	Sergey Salikhov	"This creates an unhealthy research climate with some scientists preferring not to share information — not to give a talk at a conference abroad, for example. I fear that the authorities will choose to apply this law selectively against their critics."
news.2010.585.html	Tabashnik	NA	Tabashnik	Unknown	"My gut feeling was that this wouldn't work,"
d41586-020-02835-y	Terry Hughes	MALE	Terry Hughes	Terry Hughes	"The budget is a lost opportunity to decarbonize the Australian economy, even in the aftermath of deadly bush fires and the third mass bleaching of corals on the Great Barrier Reef, earlier this year,"
climatologists-to-physicists-your-planet-needs-you-1.17270	Thierry Fichefet	MALE	Thierry Fichefet	Thierry Fichefet	"Very few, and rarely the best, choose to do a master thesis in climatology,"
climatologists-to-physicists-your-planet-needs-you-1.17270	Thierry Fichefet	MALE	Thierry Fichefet	Thierry Fichefet	"Talented physicists commonly go into more glamorous fields such as astronomy, cosmology or particle physics."
d41586-020-00889-6	Tim Dyer	MALE	Bierer	Bierer	"There will be a disruption, obviously,"
d41586-020-00889-6	Tim Dyer	MALE	Bierer	Bierer	"And whether that delay manifests in delaying final approvals is unknowable today."
d41586-020-00889-6	Tim Dyer	MALE	Tim Dyer	Tim Dyer	"The health-care systems will simply be overloaded."
d41586-020-00889-6	Tim Dyer	MALE	Tim Dyer	Tim Dyer	"We're going to see a nearly complete close-down in clinical research,"
d41586-020-01587-z	Tobin Smith	MALE	Tobin Smith	Tobin Smith	"This is all new territory."
severe-weather-linked-more-strongly-to-global-warming-1.17828	Trenberth	NA	Trenberth	Unknown	"Our paper provides a framework for giving some answers."
structural-biologist-named-president-of-uk-royal-society-1.17153	Unknown	NA	Unknown	Unknown	"cowardly"
d41586-020-02835-y	Vicki Thomson	FEMALE	Unknown	Vicki Thomson	"will help stop some of the job losses, but nowhere near all or even half of them"
d41586-020-02835-y	Vicki Thomson	FEMALE	Ivison	Vicki Thomson	"We still have to figure out how to pay salaries beyond 2021."
d41586-020-02835-y	Vicki Thomson	FEMALE	Unknown	Vicki Thomson	"will allow us to continue to deliver critical science for the nation, and help businesses grow and create jobs through innovation"
d41586-020-02835-y	Vicki Thomson	FEMALE	Vicki Thomson	Vicki Thomson	"enables us to do what is needed now"
news.2010.278.html	Victor Baker	MALE	Victor Baker	Victor Baker	"The new results indicate that the carbonate formation was most probably widespread,"
news.2010.404.html	Vladimir Chouprov	MALE	Vladimir Chouprov	Vladimir Chouprov	"I wouldn't underestimate the exposure risk, as we know little about the health effects of a carbon monoxide and low-dose radiation combination"
russian-secret-service-to-vet-research-papers-1.18602	Vladimir Putin	MALE	Vladimir Putin	Vladimir Putin	"new products"
russian-secret-service-to-vet-research-papers-1.18602	Vladimir Putin	MALE	Unknown	Vladimir Putin	"Be reminded that current legislation obliges scientists to get approval prior to publication of any article and conference talk or poster,"
russian-secret-service-to-vet-research-papers-1.18602	Vladimir Putin	MALE	Unknown	Vladimir Putin	"without exception"
464472b.html	Vostok	MALE	Unknown	Vostok	"it's like going fishing in the Everglades, in the Rocky Mountains and in Northern Canada"
news.2010.402.html	Zhong Lin Wang	MALE	Zhong Lin Wang	Zhong Lin Wang	"outstanding"
4641259a.html	Sergio Baranzini	MALE	Sergio Baranzini	Baranzini	"one was exposed to the perfect combination of environmental triggers"
4641259a.html	Sergio Baranzini	MALE	Unknown	Baranzini	"It isn't just sequence — they went from sequence to epigenome to expression. That's what really makes [the study] something special."
4641259a.html	Sergio Baranzini	MALE	Stephen Kingsmore	Baranzini	"we really ought to look at sequencing of the brain tissue,"
4641259a.html	Daniel Geschwind	MALE	Geschwind	Geschwind	"What they've done here is create a very nice template for others to follow,"
4641259a.html	Stephen Kingsmore	MALE	Stephen Kingsmore	Kingsmore	"Both twins came into the world with the same set of high risks for developing MS,"
4641259a.html	Stephen Kingsmore	MALE	Stephen Kingsmore	Kingsmore	"There had to be some trigger that caused one to develop it and the other not,"
4641259a.html	Stephen Kingsmore	MALE	Stephen Kingsmore	Kingsmore	"If we sequenced another dozen twin pairs we could make this much more definitive,"
4641259a.html	Sergio Baranzini	MALE	Unknown	Sergio Baranzini	"it is an incredibly important negative"
464472b.html	Robin Bell	MALE	Bell	Bell	"The Russians are trying very hard to do it right, and that means a lot,"
464472b.html	Robin Bell	MALE	Bell	Bell	"The catch will be very different and we're going to learn a lot."
464472b.html	Ross Powell	MALE	Powell	Powell	"We know that the lake surface is constantly falling and rising, and we assume the lake is occasionally draining and refilling completely,"
464472b.html	Robert Bindschadler	MALE	Robert Bindschadler	Robert Bindschadler	"Let's hope they don't spoil the lake,"
464472b.html	Robin Bell	MALE	Robin Bell	Robin Bell	"Over the next few years we'll be able to explore a continental-scale ecosystem that has never before been sampled,"
464472b.html	Robin Bell	MALE	Robin Bell	Robin Bell	"This is a madly exciting endeavour."
4661029a.html	Plante	MALE	she	Pohl	"A lot of our early work is about educating the biologists that these carbohydrates are now readily available,"
4661029a.html	Peter Seeberger	MALE	Unknown	Seeberger	"I don't think the chemistry is sufficiently well developed,"
climatologists-to-physicists-your-planet-needs-you-1.17270	his	MALE	his	his	"Most physics students would rather study with someone like Stephen Hawking, who is a member of our faculty."
climatologists-to-physicists-your-planet-needs-you-1.17270	Paul Linden	MALE	Paul Linden	Paul Linden	"We offer courses in climate science and our students do recognize the importance of the field,"
climatologists-to-physicists-your-planet-needs-you-1.17270	Piers Forster	MALE	Unknown	Piers Forster	"sound somewhat dull"
climatologists-to-physicists-your-planet-needs-you-1.17270	Sandrine Bony	FEMALE	Sandrine Bony	Sandrine Bony	"That's absolutely not true,"
climatologists-to-physicists-your-planet-needs-you-1.17270	Sandrine Bony	FEMALE	Sandrine Bony	Sandrine Bony	"In fact, essential physical aspects of climate change are poorly understood."
d41586-020-00166-6	Raina MacIntyre	FEMALE	MacIntyre	MacIntyre	"What we need to identify is when people got sick, not when the cases were reported, and all we've seen so far is when the cases were reported."
d41586-020-00166-6	Trevor Bedford	MALE	he	Trevor Bedford	"People are extremely fast and excellent about data sharing,"
d41586-020-00166-6	he	MALE	he	Unknown	"Adding a few key samples can change the story significantly,"
d41586-020-00365-1	Helen O'Brien	FEMALE	Helen O'Brien	Helen O'Brien	"Nobody has been able to take images this close to the Sun before,"
d41586-020-00365-1	Helen O'Brien	FEMALE	Helen O'Brien	Helen O'Brien	"We should see some beautiful images."
d41586-020-00365-1	Helen O'Brien	FEMALE	Helen O'Brien	O'Brien	"It's really important to work out how the energy propagates from the surface out into interplanetary space."
d41586-020-00889-6	Neena Nizar	FEMALE	Neena Nizar	her	"I can't even put into words what we've been able to do to get to this point,"
d41586-020-00889-6	Unknown	FEMALE	Unknown	her	"My kids have given bone biopsies; I gave up my job and moved to a new country. We've just been going, going, going."
d41586-020-00889-6	Roy Herbst	MALE	Roy Herbst	Herbst	"It's hard to believe that just a month ago, I'd never seen cancer clinical trials better,"
d41586-020-00889-6	Roy Herbst	MALE	Roy Herbst	Herbst	"Now the whole process has really ground to a halt, and I feel bad because there are patients who might have benefited from those trials."
d41586-020-00889-6	he	MALE	he	his	"Did we do enough thinking in advance in terms of how research would be affected? My answer is no, we didn't,"
d41586-020-00889-6	Neena Nizar	FEMALE	She	Nizar	"Our lives have always been in panic mode,"
d41586-020-00889-6	Roy Herbst	MALE	Roy Herbst	Roy Herbst	"almost zero"
d41586-020-00889-6	he	MALE	he	Unknown	"We never even talked about it."
d41586-020-00889-6	She	FEMALE	She	Unknown	"Now the world has a glimpse into what our reality is."
d41586-020-00941-5	Annie Petsonk	FEMALE	Petsonk	Annie Petsonk	"I think the public is going to demand that going forward,"
d41586-020-00941-5	David Livingston	MALE	Unknown	David Livingston	"non-essential"
d41586-020-00941-5	David Livingston	MALE	Livingston	Livingston	"Environmental measures are often the first thing to be jettisoned,"
