fore_name_simple	n_authors	genderize_sample_size	query_date	probability_male
ahmadou	NA	668	2021-01-15	0.98
arden	NA	169	2021-01-15	0.89
abbott	NA	43	2021-01-15	0.98
aephraim	NA	1	2021-01-15	1
aren	NA	326	2021-01-15	0.86
arpat	NA	3	2021-01-15	0.67
avecita	NA	1	2021-01-15	1
ayatollah	NA	16	2021-01-15	0.94
babcock	NA	1	2021-01-15	1
biofab	NA	1	2021-01-15	1
bly	NA	86	2021-01-15	0.73
botta	NA	86	2021-01-15	0.86
criollo	NA	12	2021-01-15	0.92
deano	NA	716	2021-01-15	1
deans	NA	20	2021-01-15	0.85
doe	NA	287	2021-01-15	0.74
drosophila	NA	4	2021-01-15	0.75
durwood	NA	7	2021-01-15	1
eftyhia	NA	9	2021-01-15	1
eggers	NA	10	2021-01-15	0.7
einstein	NA	271	2021-01-15	0.9
elsevier	NA	3	2021-01-15	0.67
excalibur	NA	282	2021-01-15	0.94
gangula	NA	9	2021-01-15	0.67
gubi	NA	33	2021-01-15	0.7
hadron	NA	10	2021-01-15	1
hinson	NA	11	2021-01-15	1
homo	NA	257	2021-01-15	0.86
hooper	NA	40	2021-01-15	0.95
howe	NA	56	2021-01-15	0.86
hutch	NA	174	2021-01-15	0.97
itokawa	NA	2	2021-01-15	1
iverson	NA	282	2021-01-15	0.96
janer	NA	107	2021-01-15	0.81
law	NA	1024	2021-01-15	0.72
loet	NA	43	2021-01-15	0.67
masresha	NA	21	2021-01-15	0.81
mathys	NA	236	2021-01-15	0.92
meinrat	NA	1	2021-01-15	1
nabarro	NA	1	2021-01-15	1
nicosan	NA	3	2021-01-15	1
obama	NA	559	2021-01-15	0.92
pell	NA	40	2021-01-15	0.7
petten	NA	7	2021-01-15	0.86
quinlan	NA	12	2021-01-15	1
rice	NA	252	2021-01-15	0.7
roche	NA	543	2021-01-15	0.61
salter	NA	12	2021-01-15	0.92
schulz	NA	128	2021-01-15	0.73
swift	NA	190	2021-01-15	0.84
telford	NA	12	2021-01-15	0.92
tiktaalik	NA	2	2021-01-15	1
vedula	NA	4	2021-01-15	0.75
venter	NA	40	2021-01-15	0.63
venus	NA	3461	2021-01-15	0.92
verona	NA	634	2021-01-15	0.85
vincas	NA	37	2021-01-15	1
vostok	NA	20	2021-01-15	0.8
watts	NA	47	2021-01-15	0.83
abee	NA	132	2021-01-15	0.67
amesh	NA	21	2021-01-15	0.95
avila	NA	106	2021-01-15	0.59
baker	NA	733	2021-01-15	0.95
boko	NA	228	2021-01-15	0.92
chappell	NA	6	2021-01-15	1
clover	NA	270	2021-01-15	0.68
cosac	NA	18	2021-01-15	0.78
crick	NA	50	2021-01-15	0.86
cthulhu	NA	32	2021-01-15	0.97
defra	NA	29	2021-01-15	0.9
doyne	NA	4	2021-01-15	0.75
erio	NA	127	2021-01-15	0.94
gerasimenko	NA	3	2021-01-15	0.67
gran	NA	2139	2021-01-15	0.97
gromov	NA	7	2021-01-15	1
jaydee	NA	335	2021-01-15	0.71
jeanpascal	NA	48	2021-01-15	0.98
kau	NA	119	2021-01-15	0.53
kaust	NA	2	2021-01-15	1
keoni	NA	47	2021-01-15	0.96
lanakila	NA	1	2021-01-15	1
levant	NA	38	2021-01-15	0.58
meissner	NA	13	2021-01-15	0.54
metropolitan	NA	20	2021-01-15	0.85
minaar	NA	1	2021-01-15	1
morihisa	NA	5	2021-01-15	1
mylswamy	NA	1	2021-01-15	1
nature	NA	574	2021-01-15	0.6
navroz	NA	11	2021-01-15	1
olawale	NA	2098	2021-01-15	0.98
philus	NA	21	2021-01-15	0.95
pinta	NA	90	2021-01-15	0.52
planck	NA	14	2021-01-15	0.93
ptolemy	NA	5	2021-01-15	1
shankaran	NA	11	2021-01-15	1
simine	NA	22	2021-01-15	0.64
slawek	NA	3296	2021-01-15	0.99
sreekanth	NA	148	2021-01-15	0.99
suharto	NA	41	2021-01-15	1
suveen	NA	3	2021-01-15	1
thiagarajan	NA	39	2021-01-15	0.92
volnei	NA	26	2021-01-15	1
wakefield	NA	17	2021-01-15	0.88
zeresenay	NA	7	2021-01-15	1
NA	NA	5004	2021-01-15	0.72
artie	NA	150	2021-01-15	0.77
blade	NA	1525	2021-01-15	0.97
chauvet	NA	87	2021-01-15	0.57
custers	NA	6	2021-01-15	0.67
deepmind	NA	5	2021-01-15	0.8
evon	NA	396	2021-01-15	0.89
hoen	NA	4	2021-01-15	0.75
honn	NA	12	2021-01-15	0.92
ildeu	NA	4	2021-01-15	1
jeanjacques	NA	333	2021-01-15	0.98
jekan	NA	4	2021-01-15	1
khaye	NA	98	2021-01-15	0.81
kolka	NA	37	2021-01-15	0.62
lett	NA	41	2021-01-15	0.8
maricelis	NA	3	2021-01-15	1
marumi	NA	2	2021-01-15	1
molapo	NA	13	2021-01-15	0.92
naledi	NA	189	2021-01-15	0.92
niayesh	NA	8	2021-01-15	0.75
nilvo	NA	2	2021-01-15	1
okbay	NA	5	2021-01-15	1
pisano	NA	88	2021-01-15	0.75
sathyaprakash	NA	2	2021-01-15	1
schneider	NA	629	2021-01-15	0.7
suzaku	NA	11	2021-01-15	0.64
swarts	NA	3	2021-01-15	1
timurleng	NA	4	2021-01-15	1
tonie	NA	321	2021-01-15	0.57
vikings	NA	19	2021-01-15	0.89
virgo	NA	782	2021-01-15	0.57
yamide	NA	2	2021-01-15	1
yanbei	NA	1	2021-01-15	1
yascha	NA	18	2021-01-15	0.89
zika	NA	468	2021-01-15	0.82
aldous	NA	82	2021-01-15	0.98
alik	NA	1503	2021-01-15	0.95
askold	NA	13	2021-01-15	1
brutus	NA	309	2021-01-15	0.97
cayman	NA	110	2021-01-15	0.95
dndi	NA	4	2021-01-15	0.75
elgie	NA	32	2021-01-15	0.66
farayi	NA	34	2021-01-15	0.76
ferte	NA	16	2021-01-15	0.81
fukushima	NA	29	2021-01-15	0.83
hansdieter	NA	12	2021-01-15	0.92
iair	NA	10	2021-01-15	0.9
inza	NA	332	2021-01-15	0.97
jeanrenaud	NA	4	2021-01-15	1
jebel	NA	16	2021-01-15	0.75
kahea	NA	2	2021-01-15	0.5
larsen	NA	394	2021-01-15	0.92
matlosz	NA	1	2021-01-15	1
mendoza	NA	205	2021-01-15	0.84
merck	NA	38	2021-01-15	0.79
minik	NA	301	2021-01-15	0.6
monsef	NA	420	2021-01-15	0.99
pavo	NA	147	2021-01-15	0.97
pliny	NA	6	2021-01-15	0.67
rollin	NA	129	2021-01-15	0.81
shaylyn	NA	5	2021-01-15	1
sneferu	NA	1	2021-01-15	1
soumitro	NA	8	2021-01-15	1
stern	NA	470	2021-01-15	0.6
surtsey	NA	2	2021-01-15	0.5
titan	NA	691	2021-01-15	0.94
trump	NA	35	2021-01-15	0.97
wil	NA	4270	2021-01-15	0.8
allard	NA	329	2021-01-15	0.78
anima	NA	815	2021-01-15	0.7
arfon	NA	20	2021-01-15	1
ashvini	NA	27	2021-01-15	0.89
beni	NA	5716	2021-01-15	0.9
birkar	NA	1	2021-01-15	1
cham	NA	527	2021-01-15	0.73
chikwe	NA	16	2021-01-15	0.81
denka	NA	183	2021-01-15	0.9
doyin	NA	215	2021-01-15	0.54
efimov	NA	11	2021-01-15	0.91
elisaldo	NA	2	2021-01-15	1
flacke	NA	1	2021-01-15	1
gates	NA	91	2021-01-15	0.91
gauhar	NA	186	2021-01-15	0.89
gingko	NA	15	2021-01-15	0.53
goddard	NA	10	2021-01-15	0.9
gottlieb	NA	55	2021-01-15	0.98
hayabusa	NA	161	2021-01-15	0.9
hayward	NA	24	2021-01-15	0.96
inalegwu	NA	15	2021-01-15	1
isidoros	NA	110	2021-01-15	0.99
jeanmarie	NA	446	2021-01-15	0.95
jwst	NA	2	2021-01-15	0.5
keturah	NA	19	2021-01-15	0.89
lauran	NA	109	2021-01-15	0.56
lega	NA	95	2021-01-15	0.74
lem	NA	332	2021-01-15	0.72
lethiwe	NA	17	2021-01-15	1
macchiarini	NA	1	2021-01-15	1
moedas	NA	2	2021-01-15	1
moser	NA	107	2021-01-15	0.8
nagayasu	NA	2	2021-01-15	1
odele	NA	9	2021-01-15	0.67
pushan	NA	8	2021-01-15	1
ree	NA	542	2021-01-15	0.57
romeos	NA	44	2021-01-15	0.95
salk	NA	59	2021-01-15	0.83
sanger	NA	45	2021-01-15	1
sarahanne	NA	4	2021-01-15	1
sousa	NA	1587	2021-01-15	0.79
theodoulos	NA	28	2021-01-15	1
xuanhe	NA	1	2021-01-15	1
yamila	NA	857	2021-01-15	0.99
abdourahmane	NA	615	2021-01-15	0.99
asgards	NA	2	2021-01-15	1
beresheet	NA	1	2021-01-15	1
binder	NA	120	2021-01-15	0.75
dukagjin	NA	55	2021-01-15	0.98
feryal	NA	447	2021-01-15	0.95
flaminio	NA	76	2021-01-15	0.99
franci	NA	3614	2021-01-15	0.51
garen	NA	104	2021-01-15	0.95
geofossiles	NA	1	2021-01-15	1
green	NA	2739	2021-01-15	0.69
harwell	NA	1	2021-01-15	1
higgs	NA	31	2021-01-15	0.94
holta	NA	18	2021-01-15	0.94
kaho	NA	195	2021-01-15	0.72
kealoha	NA	2	2021-01-15	1
lorel	NA	67	2021-01-15	0.51
lynch	NA	62	2021-01-15	0.74
manola	NA	1302	2021-01-15	0.97
milovan	NA	670	2021-01-15	0.99
mitrofan	NA	82	2021-01-15	0.59
mosaico	NA	18	2021-01-15	0.78
neale	NA	125	2021-01-15	0.97
nebiyat	NA	7	2021-01-15	0.71
numpon	NA	5	2021-01-15	1
oladosu	NA	69	2021-01-15	0.91
oly	NA	932	2021-01-15	0.64
optum	NA	2	2021-01-15	1
patarapong	NA	1	2021-01-15	1
pegasi	NA	2	2021-01-15	1
pluribus	NA	3	2021-01-15	0.67
rogel	NA	114	2021-01-15	0.93
rosaly	NA	162	2021-01-15	0.99
rush	NA	486	2021-01-15	0.87
sabue	NA	1	2021-01-15	1
satryo	NA	7	2021-01-15	1
serggio	NA	54	2021-01-15	1
seshat	NA	9	2021-01-15	1
shep	NA	66	2021-01-15	0.97
tadesse	NA	98	2021-01-15	1
tapasya	NA	6	2021-01-15	0.83
tas	NA	631	2021-01-15	0.56
tiri	NA	159	2021-01-15	0.84
ummi	NA	277	2021-01-15	0.91
venki	NA	85	2021-01-15	1
vikramaditya	NA	17	2021-01-15	1
wanzhou	NA	1	2021-01-15	1
abeba	NA	73	2021-01-15	0.93
abyssinia	NA	10	2021-01-15	0.7
addex	NA	4	2021-01-15	0.75
arinjay	NA	2	2021-01-15	1
arlyn	NA	571	2021-01-15	0.96
baimba	NA	9	2021-01-15	0.89
behnood	NA	49	2021-01-15	0.98
black	NA	13622	2021-01-15	0.78
brown	NA	3124	2021-01-15	0.78
bruegel	NA	3	2021-01-15	0.67
dory	NA	1666	2021-01-15	0.82
emirati	NA	9	2021-01-15	1
epstein	NA	11	2021-01-15	0.82
joi	NA	555	2021-01-15	0.56
juniper	NA	43	2021-01-15	0.6
kommy	NA	13	2021-01-15	0.69
kuochen	NA	1	2021-01-15	1
lasso	NA	175	2021-01-15	0.91
leskovec	NA	1	2021-01-15	1
livius	NA	106	2021-01-15	0.99
lizbet	NA	56	2021-01-15	1
meareg	NA	4	2021-01-15	0.75
mene	NA	192	2021-01-15	0.74
minhyong	NA	1	2021-01-15	1
moderna	NA	14	2021-01-15	0.86
nuku	NA	20	2021-01-15	0.6
nwamaka	NA	19	2021-01-15	0.89
sahaj	NA	22	2021-01-15	0.95
segenet	NA	4	2021-01-15	0.75
statia	NA	2	2021-01-15	1
zenei	NA	1	2021-01-15	1
