country	num_entries	total	year	batch_idx	query_date
United States	43	50	2005	1	2021-03-24
Japan	9	50	2005	1	2021-03-24
France	6	50	2005	1	2021-03-24
Germany	6	50	2005	1	2021-03-24
United Kingdom	5	50	2005	1	2021-03-24
Switzerland	4	50	2005	1	2021-03-24
Australia	3	50	2005	1	2021-03-24
Canada	3	50	2005	1	2021-03-24
Denmark	3	50	2005	1	2021-03-24
Sweden	3	50	2005	1	2021-03-24
China	2	50	2005	1	2021-03-24
Israel	2	50	2005	1	2021-03-24
Netherlands	2	50	2005	1	2021-03-24
	1	50	2005	1	2021-03-24
Austria	1	50	2005	1	2021-03-24
Belgium	1	50	2005	1	2021-03-24
Brazil	1	50	2005	1	2021-03-24
Hong Kong	1	50	2005	1	2021-03-24
Italy	1	50	2005	1	2021-03-24
Norway	1	50	2005	1	2021-03-24
United States	33	50	2005	2	2021-03-24
United Kingdom	19	50	2005	2	2021-03-24
Germany	17	50	2005	2	2021-03-24
France	9	50	2005	2	2021-03-24
Switzerland	6	50	2005	2	2021-03-24
Canada	5	50	2005	2	2021-03-24
Netherlands	4	50	2005	2	2021-03-24
Japan	3	50	2005	2	2021-03-24
Australia	2	50	2005	2	2021-03-24
Austria	2	50	2005	2	2021-03-24
Denmark	2	50	2005	2	2021-03-24
Italy	2	50	2005	2	2021-03-24
Russia	2	50	2005	2	2021-03-24
Sweden	2	50	2005	2	2021-03-24
Czech Republic	1	50	2005	2	2021-03-24
Finland	1	50	2005	2	2021-03-24
Indonesia	1	50	2005	2	2021-03-24
Malaysia	1	50	2005	2	2021-03-24
Norway	1	50	2005	2	2021-03-24
Portugal	1	50	2005	2	2021-03-24
United States	4	4	2005	3	2021-03-24
Canada	1	4	2005	3	2021-03-24
United States	35	50	2006	1	2021-03-24
Germany	9	50	2006	1	2021-03-24
United Kingdom	7	50	2006	1	2021-03-24
France	5	50	2006	1	2021-03-24
Japan	5	50	2006	1	2021-03-24
Switzerland	5	50	2006	1	2021-03-24
China	3	50	2006	1	2021-03-24
Australia	2	50	2006	1	2021-03-24
Italy	2	50	2006	1	2021-03-24
South Korea	2	50	2006	1	2021-03-24
	1	50	2006	1	2021-03-24
Belgium	1	50	2006	1	2021-03-24
Canada	1	50	2006	1	2021-03-24
Chile	1	50	2006	1	2021-03-24
Croatia	1	50	2006	1	2021-03-24
Denmark	1	50	2006	1	2021-03-24
Netherlands	1	50	2006	1	2021-03-24
Poland	1	50	2006	1	2021-03-24
Portugal	1	50	2006	1	2021-03-24
Spain	1	50	2006	1	2021-03-24
United States	31	44	2006	2	2021-03-24
Germany	10	44	2006	2	2021-03-24
United Kingdom	9	44	2006	2	2021-03-24
France	8	44	2006	2	2021-03-24
Japan	8	44	2006	2	2021-03-24
Canada	5	44	2006	2	2021-03-24
Italy	5	44	2006	2	2021-03-24
Austria	3	44	2006	2	2021-03-24
Norway	3	44	2006	2	2021-03-24
Sweden	3	44	2006	2	2021-03-24
	2	44	2006	2	2021-03-24
China	2	44	2006	2	2021-03-24
Denmark	2	44	2006	2	2021-03-24
Israel	2	44	2006	2	2021-03-24
Netherlands	2	44	2006	2	2021-03-24
Spain	2	44	2006	2	2021-03-24
Switzerland	2	44	2006	2	2021-03-24
Argentina	1	44	2006	2	2021-03-24
Chile	1	44	2006	2	2021-03-24
Costa Rica	1	44	2006	2	2021-03-24
Israel	2	50	2007	1	2021-03-24
United States	2	50	2007	1	2021-03-24
Japan	1	50	2007	1	2021-03-24
Sweden	1	50	2007	1	2021-03-24
United States	7	39	2007	2	2021-03-24
Japan	2	39	2007	2	2021-03-24
United Kingdom	2	39	2007	2	2021-03-24
Canada	1	39	2007	2	2021-03-24
Switzerland	1	39	2007	2	2021-03-24
United Kingdom	4	50	2008	1	2021-03-24
France	3	50	2008	1	2021-03-24
United States	3	50	2008	1	2021-03-24
Australia	2	50	2008	1	2021-03-24
Belgium	2	50	2008	1	2021-03-24
Italy	2	50	2008	1	2021-03-24
Japan	2	50	2008	1	2021-03-24
South Korea	2	50	2008	1	2021-03-24
Sweden	2	50	2008	1	2021-03-24
	1	50	2008	1	2021-03-24
Argentina	1	50	2008	1	2021-03-24
Canada	1	50	2008	1	2021-03-24
China	1	50	2008	1	2021-03-24
Denmark	1	50	2008	1	2021-03-24
Germany	1	50	2008	1	2021-03-24
Switzerland	1	50	2008	1	2021-03-24
United Kingdom	5	50	2008	2	2021-03-24
Japan	4	50	2008	2	2021-03-24
United States	4	50	2008	2	2021-03-24
France	2	50	2008	2	2021-03-24
Germany	2	50	2008	2	2021-03-24
Israel	2	50	2008	2	2021-03-24
Australia	1	50	2008	2	2021-03-24
Iceland	1	50	2008	2	2021-03-24
Italy	1	50	2008	2	2021-03-24
South Korea	1	50	2008	2	2021-03-24
Switzerland	1	50	2008	2	2021-03-24
France	1	7	2008	3	2021-03-24
Germany	1	7	2008	3	2021-03-24
Israel	1	7	2008	3	2021-03-24
Switzerland	1	7	2008	3	2021-03-24
United States	1	7	2008	3	2021-03-24
United Kingdom	6	50	2009	1	2021-03-24
United States	6	50	2009	1	2021-03-24
Germany	3	50	2009	1	2021-03-24
Israel	3	50	2009	1	2021-03-24
China	2	50	2009	1	2021-03-24
Japan	2	50	2009	1	2021-03-24
Netherlands	2	50	2009	1	2021-03-24
Portugal	2	50	2009	1	2021-03-24
Australia	1	50	2009	1	2021-03-24
France	1	50	2009	1	2021-03-24
India	1	50	2009	1	2021-03-24
Saudi Arabia	1	50	2009	1	2021-03-24
Singapore	1	50	2009	1	2021-03-24
Germany	2	35	2009	2	2021-03-24
United Kingdom	2	35	2009	2	2021-03-24
China	1	35	2009	2	2021-03-24
Italy	1	35	2009	2	2021-03-24
Netherlands	1	35	2009	2	2021-03-24
Russia	1	35	2009	2	2021-03-24
South Korea	1	35	2009	2	2021-03-24
United States	1	35	2009	2	2021-03-24
United States	40	50	2010	1	2021-03-24
Canada	5	50	2010	1	2021-03-24
United Kingdom	5	50	2010	1	2021-03-24
China	3	50	2010	1	2021-03-24
Germany	3	50	2010	1	2021-03-24
Australia	2	50	2010	1	2021-03-24
Japan	2	50	2010	1	2021-03-24
Spain	2	50	2010	1	2021-03-24
Switzerland	2	50	2010	1	2021-03-24
	1	50	2010	1	2021-03-24
Israel	1	50	2010	1	2021-03-24
Italy	1	50	2010	1	2021-03-24
Poland	1	50	2010	1	2021-03-24
Sweden	1	50	2010	1	2021-03-24
Thailand	1	50	2010	1	2021-03-24
United States	13	50	2010	2	2021-03-24
Australia	3	50	2010	2	2021-03-24
Japan	2	50	2010	2	2021-03-24
Switzerland	2	50	2010	2	2021-03-24
China	1	50	2010	2	2021-03-24
Estonia	1	50	2010	2	2021-03-24
Finland	1	50	2010	2	2021-03-24
Israel	1	50	2010	2	2021-03-24
Russia	1	50	2010	2	2021-03-24
Spain	1	50	2010	2	2021-03-24
United Kingdom	3	16	2010	3	2021-03-24
Australia	2	16	2010	3	2021-03-24
Japan	2	16	2010	3	2021-03-24
Switzerland	2	16	2010	3	2021-03-24
	1	16	2010	3	2021-03-24
Belgium	1	16	2010	3	2021-03-24
China	1	16	2010	3	2021-03-24
Denmark	1	16	2010	3	2021-03-24
France	1	16	2010	3	2021-03-24
Italy	1	16	2010	3	2021-03-24
Portugal	1	16	2010	3	2021-03-24
Spain	1	16	2010	3	2021-03-24
United States	1	16	2010	3	2021-03-24
United States	36	50	2011	1	2021-03-24
Germany	8	50	2011	1	2021-03-24
Switzerland	6	50	2011	1	2021-03-24
United Kingdom	5	50	2011	1	2021-03-24
Canada	3	50	2011	1	2021-03-24
China	3	50	2011	1	2021-03-24
Denmark	3	50	2011	1	2021-03-24
Belgium	2	50	2011	1	2021-03-24
Japan	2	50	2011	1	2021-03-24
Netherlands	2	50	2011	1	2021-03-24
Spain	2	50	2011	1	2021-03-24
	1	50	2011	1	2021-03-24
Argentina	1	50	2011	1	2021-03-24
Australia	1	50	2011	1	2021-03-24
Austria	1	50	2011	1	2021-03-24
Finland	1	50	2011	1	2021-03-24
France	1	50	2011	1	2021-03-24
Ireland	1	50	2011	1	2021-03-24
Israel	1	50	2011	1	2021-03-24
Russia	1	50	2011	1	2021-03-24
United States	29	50	2011	2	2021-03-24
Germany	6	50	2011	2	2021-03-24
China	3	50	2011	2	2021-03-24
United Kingdom	3	50	2011	2	2021-03-24
Australia	2	50	2011	2	2021-03-24
Canada	2	50	2011	2	2021-03-24
Israel	2	50	2011	2	2021-03-24
Italy	2	50	2011	2	2021-03-24
Japan	2	50	2011	2	2021-03-24
Switzerland	2	50	2011	2	2021-03-24
Austria	1	50	2011	2	2021-03-24
Denmark	1	50	2011	2	2021-03-24
Finland	1	50	2011	2	2021-03-24
France	1	50	2011	2	2021-03-24
Spain	1	50	2011	2	2021-03-24
Sweden	1	50	2011	2	2021-03-24
United States	14	22	2011	3	2021-03-24
Australia	2	22	2011	3	2021-03-24
France	2	22	2011	3	2021-03-24
Germany	2	22	2011	3	2021-03-24
Austria	1	22	2011	3	2021-03-24
Canada	1	22	2011	3	2021-03-24
China	1	22	2011	3	2021-03-24
Denmark	1	22	2011	3	2021-03-24
Israel	1	22	2011	3	2021-03-24
Portugal	1	22	2011	3	2021-03-24
South Korea	1	22	2011	3	2021-03-24
United States	37	50	2012	1	2021-03-24
China	4	50	2012	1	2021-03-24
United Kingdom	4	50	2012	1	2021-03-24
Brazil	2	50	2012	1	2021-03-24
Germany	2	50	2012	1	2021-03-24
Italy	2	50	2012	1	2021-03-24
Netherlands	2	50	2012	1	2021-03-24
	1	50	2012	1	2021-03-24
Australia	1	50	2012	1	2021-03-24
Austria	1	50	2012	1	2021-03-24
Canada	1	50	2012	1	2021-03-24
Denmark	1	50	2012	1	2021-03-24
Estonia	1	50	2012	1	2021-03-24
Finland	1	50	2012	1	2021-03-24
France	1	50	2012	1	2021-03-24
Greece	1	50	2012	1	2021-03-24
Iceland	1	50	2012	1	2021-03-24
Japan	1	50	2012	1	2021-03-24
Romania	1	50	2012	1	2021-03-24
Sweden	1	50	2012	1	2021-03-24
United States	33	50	2012	2	2021-03-24
Germany	3	50	2012	2	2021-03-24
France	2	50	2012	2	2021-03-24
Spain	2	50	2012	2	2021-03-24
Australia	1	50	2012	2	2021-03-24
China	1	50	2012	2	2021-03-24
Japan	1	50	2012	2	2021-03-24
Malawi	1	50	2012	2	2021-03-24
New Zealand	1	50	2012	2	2021-03-24
Switzerland	1	50	2012	2	2021-03-24
United States	38	50	2012	3	2021-03-24
China	4	50	2012	3	2021-03-24
United Kingdom	3	50	2012	3	2021-03-24
	2	50	2012	3	2021-03-24
Germany	2	50	2012	3	2021-03-24
Ireland	2	50	2012	3	2021-03-24
Italy	2	50	2012	3	2021-03-24
Japan	2	50	2012	3	2021-03-24
Australia	1	50	2012	3	2021-03-24
Belgium	1	50	2012	3	2021-03-24
Spain	1	50	2012	3	2021-03-24
United States	4	8	2012	4	2021-03-24
China	2	8	2012	4	2021-03-24
Denmark	1	8	2012	4	2021-03-24
France	1	8	2012	4	2021-03-24
Germany	1	8	2012	4	2021-03-24
Japan	1	8	2012	4	2021-03-24
South Korea	1	8	2012	4	2021-03-24
Spain	1	8	2012	4	2021-03-24
United Kingdom	1	8	2012	4	2021-03-24
United States	33	50	2013	1	2021-03-24
China	3	50	2013	1	2021-03-24
Australia	1	50	2013	1	2021-03-24
Italy	1	50	2013	1	2021-03-24
Japan	1	50	2013	1	2021-03-24
Slovenia	1	50	2013	1	2021-03-24
United Kingdom	1	50	2013	1	2021-03-24
United States	29	50	2013	2	2021-03-24
China	3	50	2013	2	2021-03-24
Germany	3	50	2013	2	2021-03-24
United Kingdom	2	50	2013	2	2021-03-24
Australia	1	50	2013	2	2021-03-24
Canada	1	50	2013	2	2021-03-24
Egypt	1	50	2013	2	2021-03-24
France	1	50	2013	2	2021-03-24
Hong Kong	1	50	2013	2	2021-03-24
United States	22	36	2013	3	2021-03-24
China	3	36	2013	3	2021-03-24
Germany	2	36	2013	3	2021-03-24
Australia	1	36	2013	3	2021-03-24
Belgium	1	36	2013	3	2021-03-24
Brazil	1	36	2013	3	2021-03-24
Italy	1	36	2013	3	2021-03-24
Japan	1	36	2013	3	2021-03-24
South Africa	1	36	2013	3	2021-03-24
Sweden	1	36	2013	3	2021-03-24
Taiwan	1	36	2013	3	2021-03-24
United Kingdom	1	36	2013	3	2021-03-24
United States	30	50	2014	1	2021-03-24
China	5	50	2014	1	2021-03-24
Australia	2	50	2014	1	2021-03-24
Belgium	1	50	2014	1	2021-03-24
France	1	50	2014	1	2021-03-24
Germany	1	50	2014	1	2021-03-24
Netherlands	1	50	2014	1	2021-03-24
United Kingdom	1	50	2014	1	2021-03-24
United States	30	50	2014	2	2021-03-24
China	4	50	2014	2	2021-03-24
Australia	2	50	2014	2	2021-03-24
France	1	50	2014	2	2021-03-24
Ireland	1	50	2014	2	2021-03-24
Lithuania	1	50	2014	2	2021-03-24
United Kingdom	1	50	2014	2	2021-03-24
United States	33	50	2014	3	2021-03-24
	1	50	2014	3	2021-03-24
Australia	1	50	2014	3	2021-03-24
Canada	1	50	2014	3	2021-03-24
Germany	1	50	2014	3	2021-03-24
Netherlands	1	50	2014	3	2021-03-24
Russia	1	50	2014	3	2021-03-24
Singapore	1	50	2014	3	2021-03-24
Spain	1	50	2014	3	2021-03-24
Sweden	1	50	2014	3	2021-03-24
Switzerland	1	50	2014	3	2021-03-24
United Kingdom	1	50	2014	3	2021-03-24
United States	3	7	2014	4	2021-03-24
Australia	1	7	2014	4	2021-03-24
China	1	7	2014	4	2021-03-24
United States	39	50	2015	1	2021-03-24
Germany	11	50	2015	1	2021-03-24
United Kingdom	9	50	2015	1	2021-03-24
Canada	6	50	2015	1	2021-03-24
Australia	5	50	2015	1	2021-03-24
Austria	4	50	2015	1	2021-03-24
Japan	4	50	2015	1	2021-03-24
Spain	4	50	2015	1	2021-03-24
Switzerland	4	50	2015	1	2021-03-24
France	3	50	2015	1	2021-03-24
China	2	50	2015	1	2021-03-24
Denmark	2	50	2015	1	2021-03-24
Netherlands	2	50	2015	1	2021-03-24
Norway	2	50	2015	1	2021-03-24
Portugal	2	50	2015	1	2021-03-24
Russia	2	50	2015	1	2021-03-24
Sweden	2	50	2015	1	2021-03-24
Taiwan	2	50	2015	1	2021-03-24
Argentina	1	50	2015	1	2021-03-24
Colombia	1	50	2015	1	2021-03-24
United States	33	50	2015	2	2021-03-24
United Kingdom	16	50	2015	2	2021-03-24
Germany	11	50	2015	2	2021-03-24
Switzerland	10	50	2015	2	2021-03-24
China	6	50	2015	2	2021-03-24
France	6	50	2015	2	2021-03-24
Netherlands	6	50	2015	2	2021-03-24
Spain	6	50	2015	2	2021-03-24
Italy	5	50	2015	2	2021-03-24
Japan	5	50	2015	2	2021-03-24
Canada	4	50	2015	2	2021-03-24
Denmark	4	50	2015	2	2021-03-24
Sweden	4	50	2015	2	2021-03-24
Australia	3	50	2015	2	2021-03-24
Czech Republic	3	50	2015	2	2021-03-24
New Zealand	3	50	2015	2	2021-03-24
Ireland	2	50	2015	2	2021-03-24
Israel	2	50	2015	2	2021-03-24
Norway	2	50	2015	2	2021-03-24
Russia	2	50	2015	2	2021-03-24
United States	35	50	2015	3	2021-03-24
China	4	50	2015	3	2021-03-24
Germany	4	50	2015	3	2021-03-24
Japan	3	50	2015	3	2021-03-24
Israel	2	50	2015	3	2021-03-24
Norway	2	50	2015	3	2021-03-24
Spain	2	50	2015	3	2021-03-24
United Kingdom	2	50	2015	3	2021-03-24
Argentina	1	50	2015	3	2021-03-24
Australia	1	50	2015	3	2021-03-24
Austria	1	50	2015	3	2021-03-24
Ethiopia	1	50	2015	3	2021-03-24
France	1	50	2015	3	2021-03-24
Netherlands	1	50	2015	3	2021-03-24
New Zealand	1	50	2015	3	2021-03-24
Singapore	1	50	2015	3	2021-03-24
Sweden	1	50	2015	3	2021-03-24
United States	2	2	2015	4	2021-03-24
Australia	1	2	2015	4	2021-03-24
United States	31	50	2016	1	2021-03-24
Germany	14	50	2016	1	2021-03-24
United Kingdom	9	50	2016	1	2021-03-24
France	8	50	2016	1	2021-03-24
Australia	6	50	2016	1	2021-03-24
China	5	50	2016	1	2021-03-24
Spain	5	50	2016	1	2021-03-24
Switzerland	5	50	2016	1	2021-03-24
Japan	4	50	2016	1	2021-03-24
Austria	3	50	2016	1	2021-03-24
Canada	3	50	2016	1	2021-03-24
Netherlands	3	50	2016	1	2021-03-24
Norway	3	50	2016	1	2021-03-24
Singapore	3	50	2016	1	2021-03-24
Belgium	2	50	2016	1	2021-03-24
Denmark	2	50	2016	1	2021-03-24
Estonia	2	50	2016	1	2021-03-24
India	2	50	2016	1	2021-03-24
Sweden	2	50	2016	1	2021-03-24
Argentina	1	50	2016	1	2021-03-24
United States	35	50	2016	2	2021-03-24
United Kingdom	14	50	2016	2	2021-03-24
China	9	50	2016	2	2021-03-24
Germany	8	50	2016	2	2021-03-24
Denmark	6	50	2016	2	2021-03-24
France	5	50	2016	2	2021-03-24
Netherlands	5	50	2016	2	2021-03-24
Canada	4	50	2016	2	2021-03-24
Spain	4	50	2016	2	2021-03-24
Switzerland	4	50	2016	2	2021-03-24
Australia	3	50	2016	2	2021-03-24
Austria	3	50	2016	2	2021-03-24
Israel	3	50	2016	2	2021-03-24
Japan	3	50	2016	2	2021-03-24
Singapore	3	50	2016	2	2021-03-24
Italy	2	50	2016	2	2021-03-24
Norway	2	50	2016	2	2021-03-24
Sweden	2	50	2016	2	2021-03-24
Chile	1	50	2016	2	2021-03-24
Croatia	1	50	2016	2	2021-03-24
United States	40	50	2016	3	2021-03-24
Germany	9	50	2016	3	2021-03-24
United Kingdom	8	50	2016	3	2021-03-24
China	7	50	2016	3	2021-03-24
Spain	5	50	2016	3	2021-03-24
Canada	4	50	2016	3	2021-03-24
France	3	50	2016	3	2021-03-24
Israel	3	50	2016	3	2021-03-24
Russia	3	50	2016	3	2021-03-24
Australia	2	50	2016	3	2021-03-24
Austria	2	50	2016	3	2021-03-24
Italy	2	50	2016	3	2021-03-24
Portugal	2	50	2016	3	2021-03-24
Switzerland	2	50	2016	3	2021-03-24
	1	50	2016	3	2021-03-24
Belgium	1	50	2016	3	2021-03-24
Brazil	1	50	2016	3	2021-03-24
Croatia	1	50	2016	3	2021-03-24
Czech Republic	1	50	2016	3	2021-03-24
Denmark	1	50	2016	3	2021-03-24
United States	3	4	2016	4	2021-03-24
Belgium	1	4	2016	4	2021-03-24
China	1	4	2016	4	2021-03-24
Germany	1	4	2016	4	2021-03-24
United Kingdom	1	4	2016	4	2021-03-24
United States	38	50	2017	1	2021-03-24
United Kingdom	15	50	2017	1	2021-03-24
China	9	50	2017	1	2021-03-24
Germany	9	50	2017	1	2021-03-24
France	5	50	2017	1	2021-03-24
Australia	3	50	2017	1	2021-03-24
Belgium	3	50	2017	1	2021-03-24
Sweden	3	50	2017	1	2021-03-24
Switzerland	3	50	2017	1	2021-03-24
Austria	2	50	2017	1	2021-03-24
Canada	2	50	2017	1	2021-03-24
Denmark	2	50	2017	1	2021-03-24
Spain	2	50	2017	1	2021-03-24
	1	50	2017	1	2021-03-24
Brazil	1	50	2017	1	2021-03-24
Colombia	1	50	2017	1	2021-03-24
Guatemala	1	50	2017	1	2021-03-24
India	1	50	2017	1	2021-03-24
Ireland	1	50	2017	1	2021-03-24
Italy	1	50	2017	1	2021-03-24
United States	41	50	2017	2	2021-03-24
United Kingdom	11	50	2017	2	2021-03-24
China	8	50	2017	2	2021-03-24
Germany	8	50	2017	2	2021-03-24
Australia	4	50	2017	2	2021-03-24
Denmark	4	50	2017	2	2021-03-24
Spain	4	50	2017	2	2021-03-24
Canada	3	50	2017	2	2021-03-24
Netherlands	3	50	2017	2	2021-03-24
Switzerland	3	50	2017	2	2021-03-24
France	2	50	2017	2	2021-03-24
Israel	2	50	2017	2	2021-03-24
Mexico	2	50	2017	2	2021-03-24
Norway	2	50	2017	2	2021-03-24
Russia	2	50	2017	2	2021-03-24
Belgium	1	50	2017	2	2021-03-24
Iceland	1	50	2017	2	2021-03-24
Italy	1	50	2017	2	2021-03-24
Japan	1	50	2017	2	2021-03-24
Portugal	1	50	2017	2	2021-03-24
United States	35	50	2017	3	2021-03-24
United Kingdom	18	50	2017	3	2021-03-24
Australia	10	50	2017	3	2021-03-24
Germany	10	50	2017	3	2021-03-24
China	7	50	2017	3	2021-03-24
Japan	5	50	2017	3	2021-03-24
Switzerland	5	50	2017	3	2021-03-24
Canada	4	50	2017	3	2021-03-24
Denmark	4	50	2017	3	2021-03-24
France	4	50	2017	3	2021-03-24
Netherlands	3	50	2017	3	2021-03-24
Spain	3	50	2017	3	2021-03-24
Sweden	3	50	2017	3	2021-03-24
Italy	2	50	2017	3	2021-03-24
New Zealand	2	50	2017	3	2021-03-24
Saudi Arabia	2	50	2017	3	2021-03-24
Belgium	1	50	2017	3	2021-03-24
Brazil	1	50	2017	3	2021-03-24
Czech Republic	1	50	2017	3	2021-03-24
Finland	1	50	2017	3	2021-03-24
United States	7	11	2017	4	2021-03-24
Canada	3	11	2017	4	2021-03-24
United Kingdom	3	11	2017	4	2021-03-24
Germany	2	11	2017	4	2021-03-24
China	1	11	2017	4	2021-03-24
Israel	1	11	2017	4	2021-03-24
Italy	1	11	2017	4	2021-03-24
Japan	1	11	2017	4	2021-03-24
Netherlands	1	11	2017	4	2021-03-24
United Arab Emirates	1	11	2017	4	2021-03-24
United States	34	50	2018	1	2021-03-24
United Kingdom	11	50	2018	1	2021-03-24
Germany	10	50	2018	1	2021-03-24
China	9	50	2018	1	2021-03-24
France	7	50	2018	1	2021-03-24
Switzerland	7	50	2018	1	2021-03-24
Netherlands	4	50	2018	1	2021-03-24
Australia	3	50	2018	1	2021-03-24
Canada	2	50	2018	1	2021-03-24
Finland	2	50	2018	1	2021-03-24
Italy	2	50	2018	1	2021-03-24
Portugal	2	50	2018	1	2021-03-24
South Korea	2	50	2018	1	2021-03-24
Spain	2	50	2018	1	2021-03-24
Thailand	2	50	2018	1	2021-03-24
Austria	1	50	2018	1	2021-03-24
Belgium	1	50	2018	1	2021-03-24
Denmark	1	50	2018	1	2021-03-24
Israel	1	50	2018	1	2021-03-24
Kazakhstan	1	50	2018	1	2021-03-24
United States	35	50	2018	2	2021-03-24
China	10	50	2018	2	2021-03-24
United Kingdom	10	50	2018	2	2021-03-24
Germany	7	50	2018	2	2021-03-24
Switzerland	7	50	2018	2	2021-03-24
France	5	50	2018	2	2021-03-24
